495,google.dk
2249,ekstrabladet.dk
3489,dr.dk
5044,bt.dk
5088,tv2.dk
5220,dba.dk
5664,politiken.dk
6899,blogspot.dk
7735,dmi.dk
9009,danskebank.dk
9519,krak.dk
9575,jp.dk
11065,nordea.dk
11420,tdc.dk
11781,amino.dk
13153,b.dk
14671,epn.dk
15744,skat.dk
15881,bold.dk
17382,trustpilot.dk
18886,dibs.dk
19418,guloggratis.dk
19727,sporten.dk
21425,moviestarplanet.dk
23330,e-boks.dk
23359,borsen.dk
24464,ipapercms.dk
25919,nemlog-in.dk
26414,business.dk
26882,jobnet.dk
26889,jobindex.dk
27960,dandomain.dk
28151,autohits.dk
28405,degulesider.dk
28899,3.dk
29036,viaplay.dk
29162,danskespil.dk
32056,bilbasen.dk
33372,skoleintra.dk
33496,postdanmark.dk
34203,elgiganten.dk
34776,heltnormalt.dk
35837,nemadgang.dk
36430,zalando.dk
36860,cvr.dk
37410,boliga.dk
37415,proff.dk
38129,bet365.dk
38188,e-pages.dk
38616,mentorportal.dk
38955,aau.dk
39511,au.dk
39785,yousee.dk
40238,tvguide.dk
40690,euroads.dk
41216,boligportal.dk
43091,gemius.dk
43123,ku.dk
44010,rejseplanen.dk
44178,jv.dk
44231,dating.dk
46198,bilka.dk
47030,kk.dk
47169,ing.dk
47511,nordjyske.dk
48797,travian.dk
48915,saxo.dk
49389,eurostart.dk
49592,portalbank.dk
49860,lokalavisen.dk
49929,edbpriser.dk
50780,dtu.dk
51052,fyens.dk
51826,euroinvestor.dk
51891,seoghoer.dk
52389,dsb.dk
52838,information.dk
53681,tdconline.dk
53996,home.dk
54098,smartlog.dk
54433,cbs.dk
55477,momondo.dk
56004,valutakurser.dk
56186,scor.dk
57118,qxl.dk
57364,edc.dk
57824,just-eat.dk
58373,lectio.dk
58462,trendsales.dk
59007,boligsiden.dk
60166,jubii.dk
61090,emu.dk
63815,rosbo.dk
63873,unibet.dk
64906,nybolig.dk
65549,webhosting.dk
67444,eniro.dk
67635,ordnet.dk
68402,telenor.dk
69891,godmail.dk
70221,denstoredanske.dk
71322,pokerstars.dk
71994,version2.dk
